、,、,10,10,151,-1.2321
「,「,6,6,352,-2.0436
ナイ,ない,473,473,468,-1.8924
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ネエ,ねえ,20,20,468,-2.2300
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
『,『,6,6,322,-3.4270
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
コノ,この,1315,1315,468,-3.0165
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
ナク,なく,481,481,468,-2.4996
アソビ,遊び,1285,1285,290,-5.5213
ソノ,その,1315,1315,468,-3.1107
ワタシ,私,1306,1306,17,-3.6153
ナイ,ない,20,20,468,-3.4722
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
ナクッ,なくっ,481,481,17,-2.7196
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
