ハ,は,261,261,468,-1.3769
、,、,10,10,151,-1.2321
ノ,の,368,368,408,-1.2510
「,「,6,6,352,-2.0436
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
。,。,8,8,61,-1.3153
モ,も,262,262,468,-1.7225
ニ,に,151,151,282,-1.3790
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
タ,た,435,435,282,-1.4199
ヲ,を,156,156,356,-1.4239
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ガ,が,148,148,468,-1.4644
ナ,名,1285,1285,454,-5.3799
テ,て,307,307,356,-1.5110
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
コノ,この,1315,1315,468,-3.0165
シ,し,610,610,258,-1.5965
アソビ,遊び,1285,1285,290,-5.5213
デ,で,149,149,468,-1.6182
ソノ,その,1315,1315,468,-3.1107
『,『,6,6,322,-3.4270
メ,目,1285,1285,332,-5.7092
