ノ,の,368,368,408,-1.2510
ハ,は,261,261,468,-1.3769
ガ,が,148,148,468,-1.4644
、,、,10,10,151,-1.2321
ニ,に,151,151,282,-1.3790
ヲ,を,156,156,356,-1.4239
サン,さん,1302,1302,420,-2.7473
エミ,笑,1291,1291,389,-4.2383
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
「,「,6,6,352,-2.0436
ト,と,150,150,282,-2.0201
」,」,7,7,121,-2.0603
ト,と,363,363,282,-2.1141
・,・,5,5,203,-2.8161
モ,も,262,262,468,-1.7225
チャン,ちゃん,1302,1302,51,-4.1252
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
デ,で,149,149,468,-1.6182
トキ,時,1285,1285,282,-5.0269
カラ,から,147,147,356,-2.0009
…,…,5,5,184,-3.2885
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
クン,くん,1302,1302,244,-4.5754
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
。,。,8,8,61,-1.3153
