。,。,8,8,61,-1.3153
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
ン,ん,1310,1310,437,-3.5209
ノデ,ので,316,316,48,-2.3217
モノ,もの,1310,1310,468,-3.9983
カラ,から,297,297,356,-2.2938
ケド,けど,301,301,17,-2.3820
シ,私,1285,1285,17,-4.2352
、,、,10,10,151,-1.2321
ナカ,中,1285,1285,282,-4.2695
ト,と,164,164,282,-1.8091
ヨ,よ,288,288,17,-2.1261
ホウ,方,1310,1310,48,-4.5635
ガ,が,299,299,468,-2.0588
コト,事,1310,1310,282,-4.9303
カ,か,359,359,468,-1.9723
ノ,の,368,368,408,-1.2510
ヨウ,よう,1312,1312,169,-2.2579
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
ダケ,だけ,338,338,468,-2.4536
」,」,7,7,121,-2.0603
タメ,ため,1313,1313,282,-3.3242
ト,と,309,309,282,-2.2630
タ,た,435,435,282,-1.4199
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
