デ,で,308,308,468,-2.9617
ダ,だ,436,436,471,-2.7385
ジャ,じゃ,308,261,247,-3.3542
デ,で,308,930,468,-4.9301
デル,でる,308,919,471,-5.5042
ダリ,だり,308,1203,60,-6.3669
ジャナイ,じゃない,308,473,17,-7.2274
ジャナイ,じゃない,308,20,17,-7.6208
ジャウ,じゃう,308,1253,418,-7.6863
テ,て,307,307,356,-1.5110
ジャナイカ,じゃないか,308,359,17,-8.0480
ジャイ,じゃい,308,1273,418,-8.0785
デイル,でいる,308,919,17,-8.3567
デイ,でい,308,930,17,-8.4789
ジャナイデス,じゃないです,308,460,17,-8.7042
ジャナイヨ,じゃないよ,308,288,17,-8.7884
ジャナイデスカ,じゃないですか,308,359,17,-8.9235
デイタ,でいた,308,435,17,-9.0421
ジャナイカナ,じゃないかな,308,275,17,-9.0936
デクダサイ,でください,308,1239,17,-9.1352
デモ,でも,308,262,17,-9.1891
デタ,でた,308,435,17,-9.1928
ジャネエ,じゃねえ,308,20,17,-9.2229
デキ,でき,308,904,17,-9.2464
ドリ,どり,308,1195,437,-9.2467
ジャネェ,じゃねぇ,308,20,17,-9.2571
ジャナイノ,じゃないの,308,282,17,-9.2958
ジャナイン,じゃないん,308,1310,17,-9.3301
デクレ,でくれ,308,940,17,-9.3376
ジャナイカト,じゃないかと,308,164,17,-9.3513
