ナイ,ない,473,473,468,-1.8924
レ,れ,876,876,468,-2.0314
ラレ,られ,876,876,356,-3.7430
セ,せ,876,876,258,-4.2567
ン,ん,515,515,437,-2.4134
イ,い,930,930,356,-2.0994
レル,れる,870,870,468,-2.2465
モ,も,262,262,468,-1.7225
、,、,10,10,151,-1.2321
ノ,の,368,368,408,-1.2510
。,。,8,8,61,-1.3153
ハ,は,261,261,468,-1.3769
ニ,に,151,151,282,-1.3790
タ,た,435,435,282,-1.4199
ヲ,を,156,156,356,-1.4239
ガ,が,148,148,468,-1.4644
テ,て,307,307,356,-1.5110
シ,し,610,610,258,-1.5965
デ,で,149,149,468,-1.6182
ト,と,164,164,282,-1.8091
ナイヒト,ない人,473,1285,501,-5.9467
デス,です,460,460,17,-1.8569
マス,ます,491,491,17,-1.8584
ナ,な,454,454,287,-1.8586
スル,する,599,599,481,-1.9168
デ,で,458,458,468,-1.9278
ダ,だ,453,453,471,-1.9326
サ,さ,605,605,441,-1.9445
シロ,しろ,608,608,437,-1.9482
！,！,1318,1318,244,-1.9616
