、,、,10,10,151,-1.2321
「,「,6,6,352,-2.0436
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
。,。,8,8,61,-1.3153
オ,お,560,560,437,-3.4655
『,『,6,6,322,-3.4270
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
ゴ,ご,560,560,78,-4.1619
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
シゴト,仕事,1283,1283,290,-6.0428
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
ハナシ,話,1283,1283,451,-6.1048
アソビ,遊び,1285,1285,290,-5.5213
ソンザイ,存在,1283,1283,182,-6.1934
シヨウ,使用,1283,1283,375,-6.2390
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
ノ,の,368,368,408,-1.2510
キョウ,強,1285,1285,351,-5.7286
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
