、,、,10,10,151,-1.2321
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
「,「,6,6,352,-2.0436
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
イチ,一,1295,1295,134,-3.3886
トキ,時,1285,1285,282,-5.0269
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
ダイ,第,558,558,454,-2.9356
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
ケン,県,1285,1285,349,-5.7795
ハタラキ,働き,1285,1285,42,-5.8618
ニ,二,1295,1295,134,-4.2459
サマ,様,1285,1285,66,-5.9319
『,『,6,6,322,-3.4270
ゲン,現,1285,1285,309,-5.9456
オ,お,560,560,437,-3.4655
