レ,れ,876,876,468,-2.0314
レル,れる,870,870,468,-2.2465
ラレ,られ,876,876,356,-3.7430
セ,せ,876,876,258,-4.2567
ラレル,られる,870,870,471,-3.6880
セル,せる,870,870,43,-4.3222
ナイ,ない,473,473,468,-1.8924
レテ,れて,876,307,17,-6.3247
レタ,れた,876,435,17,-6.4287
ズ,ず,487,487,282,-2.5611
サセ,させ,876,876,282,-6.9349
レテイル,れている,876,919,17,-7.1755
セテ,せて,876,307,17,-7.3108
レテイ,れてい,876,930,17,-7.6969
ラレテ,られて,876,307,17,-7.8011
ラレタ,られた,876,435,17,-7.9256
レテイタ,れていた,876,435,17,-8.1302
レテル,れてる,876,307,17,-8.1610
サセル,させる,870,870,438,-6.9562
レマス,れます,876,491,17,-8.4598
レマシ,れまし,876,501,17,-8.5204
レマシタ,れました,876,435,17,-8.5503
ラレテイル,られている,876,919,17,-8.6193
セテイタダキ,せていただき,876,981,17,-8.6598
ナク,なく,481,481,468,-2.4996
セタ,せた,876,435,17,-8.7322
レテイマス,れています,876,491,17,-8.8103
レテオリ,れており,876,1197,17,-8.9040
ナクッ,なくっ,481,481,17,-2.7196
レテモ,れても,876,262,17,-8.9525
