タ,た,435,435,282,-1.4199
テ,て,307,307,356,-1.5110
テル,てる,307,919,17,-4.2731
テ,て,307,930,356,-4.8146
タリ,たり,360,360,451,-2.5700
タヒト,た人,435,1285,17,-6.5375
テイル,ている,307,919,17,-5.7330
、,、,10,10,151,-1.2321
ノ,の,368,368,408,-1.2510
タノ,たの,435,1310,17,-6.6383
。,。,8,8,61,-1.3153
ハ,は,261,261,468,-1.3769
ニ,に,151,151,282,-1.3790
ヲ,を,156,156,356,-1.4239
テイ,てい,307,930,17,-5.9477
ガ,が,148,148,468,-1.4644
タガ,たが,435,299,17,-6.9255
シ,し,610,610,258,-1.5965
タン,たん,435,1310,17,-6.9439
デ,で,149,149,468,-1.6182
タコト,たこと,435,1310,17,-7.0128
モ,も,262,262,468,-1.7225
ト,と,164,164,282,-1.8091
タケド,たけど,435,301,17,-7.1608
デス,です,460,460,17,-1.8569
マス,ます,491,491,17,-1.8584
ナ,な,454,454,287,-1.8586
ナイ,ない,473,473,468,-1.8924
タノデ,たので,435,316,17,-7.2327
スル,する,599,599,481,-1.9168
