シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
ワタシ,私,1306,1306,17,-3.6153
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
ケン,県,1285,1285,349,-5.7795
コレ,これ,1306,1306,468,-3.8135
ソレ,それ,1306,1306,468,-3.8315
ハタラキ,働き,1285,1285,42,-5.8618
サマ,様,1285,1285,66,-5.9319
ゲン,現,1285,1285,309,-5.9456
コノ,この,1315,1315,468,-3.0165
ソノ,その,1315,1315,468,-3.1107
ツカイ,使い,1285,1285,379,-6.1137
」,」,7,7,121,-2.0603
