。,。,8,8,61,-1.3153
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
ン,ん,1310,1310,437,-3.5209
ト,と,309,309,282,-2.2630
モノ,もの,1310,1310,468,-3.9983
ト,と,164,164,282,-1.8091
カ,か,359,359,468,-1.9723
ホウ,方,1310,1310,48,-4.5635
、,、,10,10,151,-1.2321
ヨウ,よう,1312,1312,169,-2.2579
コト,事,1310,1310,282,-4.9303
ノ,の,368,368,408,-1.2510
タメ,ため,1313,1313,282,-3.3242
カラ,から,297,297,356,-2.2938
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ニ,に,151,151,282,-1.3790
ヨ,よ,288,288,17,-2.1261
ノデ,ので,316,316,48,-2.3217
」,」,7,7,121,-2.0603
ガ,が,299,299,468,-2.0588
シカ,しか,257,257,268,-2.7666
トイウ,という,173,173,468,-2.2474
ワケ,わけ,1310,1310,268,-5.7084
メ,目,1310,1310,332,-5.7092
タ,多,1285,1285,351,-4.9345
トキ,時,1313,1313,282,-4.1153
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
