ノ,の,368,368,408,-1.2510
。,。,8,8,61,-1.3153
シ,し,610,610,258,-1.5965
ト,と,164,164,282,-1.8091
」,」,7,7,121,-2.0603
スル,する,599,599,481,-1.9168
シロ,しろ,608,608,437,-1.9482
！,！,1318,1318,244,-1.9616
カラ,から,147,147,356,-2.0009
ヨ,よ,288,288,17,-2.1261
ト,と,150,150,282,-2.0201
ガ,が,299,299,468,-2.0588
ナウ,なう,32,32,468,-2.1120
ナカレ,なかれ,30,30,468,-2.1120
ナキ,なき,22,22,468,-2.1120
ナシ,なし,24,24,468,-2.1120
ト,と,363,363,282,-2.1141
ニ,に,329,329,282,-2.1204
マセ,ませ,497,497,17,-2.1291
マシ,まし,499,499,17,-2.1301
アル,ある,403,403,481,-2.1669
ナ,な,468,468,287,-2.1779
ナキ,なき,474,474,495,-2.1799
ナシ,なし,475,475,258,-2.1800
イロ,いろ,926,926,437,-2.1871
トシテ,として,179,179,356,-2.2317
レロ,れろ,874,874,468,-2.2419
レル,れる,870,870,468,-2.2465
ス,す,602,602,481,-2.2630
ト,と,309,309,282,-2.2630
