テ,て,307,307,356,-1.5110
タ,た,435,435,282,-1.4199
テル,てる,307,919,17,-4.2731
テ,て,307,930,356,-4.8146
タリ,たり,360,360,451,-2.5700
テイル,ている,307,919,17,-5.7330
テイ,てい,307,930,17,-5.9477
テモ,ても,307,262,17,-6.5167
テイタ,ていた,307,435,17,-6.5445
テタ,てた,307,435,17,-6.7291
テキ,てき,307,904,17,-6.7588
タヒト,た人,435,1285,17,-6.5375
チャウ,ちゃう,307,1253,17,-6.8459
タノ,たの,435,1310,17,-6.6383
テイマス,ています,307,491,17,-6.9183
テマス,てます,307,491,17,-7.1081
テクレ,てくれ,307,940,17,-7.1339
テナイ,てない,307,473,17,-7.1820
タガ,たが,435,299,17,-6.9255
タン,たん,435,1310,17,-6.9439
タコト,たこと,435,1310,17,-7.0128
テミ,てみ,307,930,17,-7.2961
テクダサイ,てください,307,1239,17,-7.3361
テオリ,ており,307,1197,17,-7.3370
テキタ,てきた,307,435,17,-7.3474
テテ,てて,307,307,17,-7.4355
タケド,たけど,435,301,17,-7.1608
タノデ,たので,435,316,17,-7.2327
テクル,てくる,307,897,17,-7.5349
テシマウ,てしまう,307,1253,17,-7.5510
