ナイ,ない,473,473,468,-1.8924
レ,れ,876,876,468,-2.0314
レル,れる,870,870,468,-2.2465
ズ,ず,487,487,282,-2.5611
ラレ,られ,876,876,356,-3.7430
ン,ん,515,515,437,-2.4134
セ,せ,876,876,258,-4.2567
ナク,なく,481,481,468,-2.4996
ラレル,られる,870,870,471,-3.6880
ナクッ,なくっ,481,481,17,-2.7196
セル,せる,870,870,43,-4.3222
ナイヒト,ない人,473,1285,501,-5.9467
ナイ,ない,482,482,468,-2.1694
ナ,な,468,468,287,-2.1779
レテ,れて,876,307,17,-6.3247
レタ,れた,876,435,17,-6.4287
ヌ,ぬ,484,484,17,-3.3857
サ,さ,605,605,441,-1.9445
サセ,させ,876,876,282,-6.9349
レテイル,れている,876,919,17,-7.1755
ナイカ,ないか,473,359,17,-7.3595
ナイデス,ないです,473,460,17,-7.3912
セテ,せて,876,307,17,-7.3108
ナイト,ないと,473,309,17,-7.5379
ナイノ,ないの,473,1310,17,-7.5661
ナイン,ないん,473,1310,17,-7.6708
ナイケド,ないけど,473,301,17,-7.7267
ナイカラ,ないから,473,297,17,-7.7446
ナイト,ないと,473,164,17,-7.7956
レテイ,れてい,876,930,17,-7.6969
