ノ,の,368,368,408,-1.2510
、,、,10,10,151,-1.2321
・,・,5,5,203,-2.8161
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ハ,は,261,261,468,-1.3769
シ,し,610,610,258,-1.5965
…,…,5,5,184,-3.2885
タ,多,1285,1285,351,-4.9345
「,「,6,6,352,-2.0436
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
サ,さ,605,605,441,-1.9445
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
〜,〜,5,5,244,-4.0748
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
スル,する,599,599,481,-1.9168
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
ガ,が,148,148,468,-1.4644
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
