デ,で,308,308,468,-2.9617
ジャ,じゃ,308,261,247,-3.3542
ダ,だ,436,436,471,-2.7385
デ,で,308,930,468,-4.9301
デル,でる,308,919,471,-5.5042
ダリ,だり,308,1203,60,-6.3669
テ,て,307,307,356,-1.5110
ジャナイ,じゃない,308,473,17,-7.2274
タ,た,435,435,282,-1.4199
ジャナイ,じゃない,308,20,17,-7.6208
ジャウ,じゃう,308,1253,418,-7.6863
ジャナイカ,じゃないか,308,359,17,-8.0480
ジャイ,じゃい,308,1273,418,-8.0785
、,、,10,10,151,-1.2321
デイル,でいる,308,919,17,-8.3567
デス,です,460,460,17,-1.8569
ケド,けど,301,301,17,-2.3820
ノ,の,368,368,408,-1.2510
デイ,でい,308,930,17,-8.4789
ジャナイデス,じゃないです,308,460,17,-8.7042
ジャナイヨ,じゃないよ,308,288,17,-8.7884
ジャナイデスカ,じゃないですか,308,359,17,-8.9235
ガ,が,299,299,468,-2.0588
デイタ,でいた,308,435,17,-9.0421
ジャナイカナ,じゃないかな,308,275,17,-9.0936
デクダサイ,でください,308,1239,17,-9.1352
バ,ば,318,318,282,-2.3421
デモ,でも,308,262,17,-9.1891
デタ,でた,308,435,17,-9.1928
ニ,に,151,151,282,-1.3790
