、,、,10,10,151,-1.2321
ニ,に,151,151,282,-1.3790
。,。,8,8,61,-1.3153
ノ,の,368,368,408,-1.2510
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
「,「,6,6,352,-2.0436
シ,し,610,610,258,-1.5965
」,」,7,7,121,-2.0603
・,・,5,5,203,-2.8161
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
ニハ,には,151,261,17,-6.1614
…,…,5,5,184,-3.2885
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
デス,です,460,460,17,-1.8569
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
ニシ,にし,151,610,17,-6.7284
キョウ,強,1285,1285,351,-5.7286
ユキ,行き,1285,1285,271,-5.7461
