。,。,8,8,61,-1.3153
ト,と,309,309,282,-2.2630
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
ン,ん,1310,1310,437,-3.5209
、,、,10,10,151,-1.2321
モノ,もの,1310,1310,468,-3.9983
ヨウ,よう,1312,1312,169,-2.2579
ノ,の,368,368,408,-1.2510
ト,と,164,164,282,-1.8091
カラ,から,297,297,356,-2.2938
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ホウ,方,1310,1310,48,-4.5635
ガ,が,299,299,468,-2.0588
ノデ,ので,316,316,48,-2.3217
ヨ,よ,288,288,17,-2.1261
カ,か,359,359,468,-1.9723
コト,事,1310,1310,282,-4.9303
タメ,ため,1313,1313,282,-3.3242
」,」,7,7,121,-2.0603
トイウ,という,173,173,468,-2.2474
タ,多,1285,1285,351,-4.9345
・,・,5,5,203,-2.8161
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
タ,た,435,435,282,-1.4199
ヲ,を,156,156,356,-1.4239
シ,し,304,304,258,-2.5235
「,「,6,6,352,-2.0436
