テ,て,307,307,356,-1.5110
タ,た,435,435,282,-1.4199
、,、,10,10,151,-1.2321
テル,てる,307,919,17,-4.2731
マス,ます,491,491,17,-1.8584
テ,て,307,930,356,-4.8146
ノ,の,368,368,408,-1.2510
ニ,に,151,151,282,-1.3790
タイ,たい,444,444,17,-2.4182
マシ,まし,501,501,17,-1.9992
ガ,が,148,148,468,-1.4644
テイル,ている,307,919,17,-5.7330
ヲ,を,156,156,356,-1.4239
テイ,てい,307,930,17,-5.9477
タリ,たり,360,360,451,-2.5700
イ,い,930,930,356,-2.0994
ハ,は,261,261,468,-1.3769
テモ,ても,307,262,17,-6.5167
テイタ,ていた,307,435,17,-6.5445
ナガラ,ながら,314,314,282,-2.7298
テタ,てた,307,435,17,-6.7291
テキ,てき,307,904,17,-6.7588
チャウ,ちゃう,307,1253,17,-6.8459
テイマス,ています,307,491,17,-6.9183
イル,いる,919,919,468,-2.0007
タヒト,た人,435,1285,17,-6.5375
テマス,てます,307,491,17,-7.1081
テクレ,てくれ,307,940,17,-7.1339
タノ,たの,435,1310,17,-6.6383
サ,さ,1304,1304,441,-2.8222
