テ,て,307,307,356,-1.5110
タ,た,435,435,282,-1.4199
ノ,の,368,368,408,-1.2510
、,、,10,10,151,-1.2321
ハ,は,261,261,468,-1.3769
。,。,8,8,61,-1.3153
テル,てる,307,919,17,-4.2731
ネ,ね,279,279,47,-2.1495
マス,ます,491,491,17,-1.8584
スル,する,599,599,481,-1.9168
ダ,だ,453,453,471,-1.9326
サ,さ,605,605,441,-1.9445
シロ,しろ,608,608,437,-1.9482
！,！,1318,1318,244,-1.9616
マシ,まし,501,501,17,-1.9992
イル,いる,919,919,468,-2.0007
カラ,から,147,147,356,-2.0009
テ,て,307,930,356,-4.8146
ト,と,150,150,282,-2.0201
「,「,6,6,352,-2.0436
」,」,7,7,121,-2.0603
イ,い,930,930,356,-2.0994
ナウ,なう,32,32,468,-2.1120
ナカレ,なかれ,30,30,468,-2.1120
ナキ,なき,22,22,468,-2.1120
ナシ,なし,24,24,468,-2.1120
ト,と,363,363,282,-2.1141
ニ,に,329,329,282,-2.1204
マセ,ませ,497,497,17,-2.1291
マシ,まし,499,499,17,-2.1301
