。,。,8,8,61,-1.3153
ン,ん,515,515,437,-2.4134
タ,た,435,435,282,-1.4199
」,」,7,7,121,-2.0603
デ,で,149,149,468,-1.6182
ヨ,よ,288,288,17,-2.1261
、,、,10,10,151,-1.2321
コト,こと,1310,1310,282,-2.7105
ナイ,ない,473,473,468,-1.8924
スル,する,599,599,481,-1.9168
ノ,の,1310,1310,408,-2.7785
シロ,しろ,608,608,437,-1.9482
！,！,1318,1318,244,-1.9616
マシ,まし,501,501,17,-1.9992
ト,と,150,150,282,-2.0201
レ,れ,876,876,468,-2.0314
ナウ,なう,32,32,468,-2.1120
ナカレ,なかれ,30,30,468,-2.1120
ナキ,なき,22,22,468,-2.1120
ナシ,なし,24,24,468,-2.1120
ニ,に,329,329,282,-2.1204
マセ,ませ,497,497,17,-2.1291
マシ,まし,499,499,17,-2.1301
アル,ある,403,403,481,-2.1669
ナイ,ない,482,482,468,-2.1694
ナ,な,468,468,287,-2.1779
ナク,なく,36,36,468,-2.1798
ナキ,なき,474,474,495,-2.1799
ナシ,なし,475,475,258,-2.1800
イロ,いろ,926,926,437,-2.1871
