ウ,う,506,506,133,-2.2371
ン,ん,515,515,437,-2.4134
デ,で,149,149,468,-1.6182
ウカ,うか,506,359,17,-6.9047
タ,た,435,435,282,-1.4199
サン,さん,1302,1302,420,-2.7473
ナイ,ない,473,473,468,-1.8924
スル,する,599,599,481,-1.9168
デ,で,458,458,468,-1.9278
シロ,しろ,608,608,437,-1.9482
！,！,1318,1318,244,-1.9616
マシ,まし,501,501,17,-1.9992
イル,いる,919,919,468,-2.0007
カラ,から,147,147,356,-2.0009
。,。,8,8,61,-1.3153
ト,と,150,150,282,-2.0201
「,「,6,6,352,-2.0436
イ,い,930,930,356,-2.0994
・,・,5,5,203,-2.8161
ナ,な,12,12,468,-2.1120
ナウ,なう,32,32,468,-2.1120
ナカレ,なかれ,30,30,468,-2.1120
ナキ,なき,22,22,468,-2.1120
ナシ,なし,24,24,468,-2.1120
ト,と,363,363,282,-2.1141
ニ,に,329,329,282,-2.1204
マセ,ませ,497,497,17,-2.1291
マシ,まし,499,499,17,-2.1301
デシ,でし,466,466,17,-2.1403
ヤ,や,366,366,43,-2.1546
