ノ,の,368,368,408,-1.2510
ニ,に,151,151,282,-1.3790
ハ,は,261,261,468,-1.3769
デ,で,458,458,468,-1.9278
、,、,10,10,151,-1.2321
デス,です,460,460,17,-1.8569
ダ,だ,453,453,471,-1.9326
。,。,8,8,61,-1.3153
ガ,が,148,148,468,-1.4644
デ,で,149,149,468,-1.6182
カ,か,359,359,468,-1.9723
マデ,まで,355,355,143,-2.3317
シカ,しか,257,257,268,-2.7666
ナ,な,454,454,287,-1.8586
カラ,から,297,297,356,-2.2938
シ,し,610,610,258,-1.5965
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
アル,ある,772,772,481,-2.9647
？,？,1317,1317,17,-2.1473
ヲ,を,156,156,356,-1.4239
ナル,なる,772,772,471,-3.1015
デ,で,308,308,468,-2.9617
デシ,でし,466,466,17,-2.1403
ジャ,じゃ,308,261,247,-3.3542
タ,多,1285,1285,351,-4.9345
ト,と,164,164,282,-1.8091
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
デキ,でき,625,625,481,-4.3104
