カ,か,359,359,468,-1.9723
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
ン,ん,1310,1310,437,-3.5209
モノ,もの,1310,1310,468,-3.9983
、,、,10,10,151,-1.2321
ホウ,方,1310,1310,48,-4.5635
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
コト,事,1310,1310,282,-4.9303
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
ノ,の,368,368,408,-1.2510
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
ワケ,わけ,1310,1310,268,-5.7084
メ,目,1310,1310,332,-5.7092
ネ,ね,279,279,47,-2.1495
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
キ,気,1310,1310,48,-5.9553
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
