マス,ます,491,491,17,-1.8584
マシ,まし,501,501,17,-1.9992
マスガ,ますが,491,299,17,-7.2889
マスヨ,ますよ,491,288,17,-7.5229
テ,て,307,307,356,-1.5110
マスネ,ますね,491,279,17,-7.7523
マスカ,ますか,491,359,17,-7.8167
マスヨネ,ますよね,491,279,17,-8.2211
マシタ,ました,501,435,17,-5.8761
マスヨウ,ますよう,491,1312,17,-8.4070
マスノデ,ますので,491,316,17,-8.4658
マスヨウニ,ますように,491,329,17,-8.5968
マスシ,ますし,491,304,17,-8.8078
マスカラ,ますから,491,297,17,-8.9820
マスケド,ますけど,491,301,17,-9.2117
マスト,ますと,491,164,17,-9.2285
タ,た,435,435,282,-1.4199
マストサイワイ,ますと幸い,491,1287,17,-9.3474
マストサイワイデス,ますと幸いです,491,460,17,-9.3528
マスワ,ますわ,491,291,17,-9.5022
マスカラネ,ますからね,491,279,17,-9.8098
マスヨウニ,ますように,491,151,17,-9.8280
マスデショウ,ますでしょう,491,506,17,-9.8553
マスデショウカ,ますでしょうか,491,359,17,-9.8640
、,、,10,10,151,-1.2321
ノ,の,368,368,408,-1.2510
マスカネ,ますかね,491,279,17,-10.2130
マスト,ますと,491,309,17,-10.2482
。,。,8,8,61,-1.3153
ハ,は,261,261,468,-1.3769
