テ,て,307,307,356,-1.5110
テル,てる,307,919,17,-4.2731
テ,て,307,930,356,-4.8146
、,、,10,10,151,-1.2321
テイル,ている,307,919,17,-5.7330
テイ,てい,307,930,17,-5.9477
テモ,ても,307,262,17,-6.5167
テイタ,ていた,307,435,17,-6.5445
テタ,てた,307,435,17,-6.7291
マシ,まし,501,501,17,-1.9992
テキ,てき,307,904,17,-6.7588
チャウ,ちゃう,307,1253,17,-6.8459
テイマス,ています,307,491,17,-6.9183
テマス,てます,307,491,17,-7.1081
テクレ,てくれ,307,940,17,-7.1339
テナイ,てない,307,473,17,-7.1820
タ,た,435,435,282,-1.4199
テミ,てみ,307,930,17,-7.2961
テクダサイ,てください,307,1239,17,-7.3361
テオリ,ており,307,1197,17,-7.3370
テキタ,てきた,307,435,17,-7.3474
テテ,てて,307,307,17,-7.4355
テクル,てくる,307,897,17,-7.5349
テシマウ,てしまう,307,1253,17,-7.5510
テクレル,てくれる,307,933,17,-7.6169
ノ,の,368,368,408,-1.2510
イ,い,930,930,356,-2.0994
テイルノ,ているの,307,1310,17,-7.6358
テイク,ていく,307,992,17,-7.6509
ニ,に,151,151,282,-1.3790
