シ,し,610,610,258,-1.5965
ヲ,を,156,156,356,-1.4239
ノ,の,368,368,408,-1.2510
サ,さ,605,605,441,-1.9445
スル,する,599,599,481,-1.9168
ガ,が,148,148,468,-1.4644
ニ,に,151,151,282,-1.3790
。,。,8,8,61,-1.3153
ハ,は,261,261,468,-1.3769
、,、,10,10,151,-1.2321
デ,で,149,149,468,-1.6182
モ,も,262,262,468,-1.7225
シテ,して,610,307,17,-5.2170
デス,です,460,460,17,-1.8569
」,」,7,7,121,-2.0603
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ト,と,150,150,282,-2.0201
ヤ,や,366,366,43,-2.1546
ト,と,363,363,282,-2.1141
デ,で,458,458,468,-1.9278
・,・,5,5,203,-2.8161
ダ,だ,453,453,471,-1.9326
シタ,した,610,435,17,-5.8687
カラ,から,147,147,356,-2.0009
ゴ,後,1305,1305,282,-3.3784
…,…,5,5,184,-3.2885
テキ,的,1299,1299,169,-2.4930
タ,多,1285,1285,351,-4.9345
ナド,など,344,344,442,-2.2857
