ウ,う,506,506,133,-2.2371
ヲ,を,156,156,356,-1.4239
デ,で,149,149,468,-1.6182
マス,ます,491,491,17,-1.8584
ナイ,ない,473,473,468,-1.8924
カ,か,359,359,468,-1.9723
スル,する,599,599,481,-1.9168
サ,さ,605,605,441,-1.9445
シロ,しろ,608,608,437,-1.9482
・,・,5,5,203,-2.8161
！,！,1318,1318,244,-1.9616
マシ,まし,501,501,17,-1.9992
カラ,から,147,147,356,-2.0009
。,。,8,8,61,-1.3153
ト,と,150,150,282,-2.0201
ウカ,うか,506,359,17,-6.9047
ナ,な,12,12,468,-2.1120
ナウ,なう,32,32,468,-2.1120
ナカレ,なかれ,30,30,468,-2.1120
ナキ,なき,22,22,468,-2.1120
ナシ,なし,24,24,468,-2.1120
ト,と,363,363,282,-2.1141
ニ,に,329,329,282,-2.1204
マセ,ませ,497,497,17,-2.1291
マシ,まし,499,499,17,-2.1301
アル,ある,403,403,481,-2.1669
、,、,10,10,151,-1.2321
ナイ,ない,482,482,468,-2.1694
ナ,な,468,468,287,-2.1779
ナク,なく,36,36,468,-2.1798
