。,。,8,8,61,-1.3153
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
ン,ん,1310,1310,437,-3.5209
ト,と,164,164,282,-1.8091
ガ,が,299,299,468,-2.0588
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
モノ,もの,1310,1310,468,-3.9983
タメ,ため,1313,1313,282,-3.3242
ヨ,よ,288,288,17,-2.1261
、,、,10,10,151,-1.2321
ホウ,方,1310,1310,48,-4.5635
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
ケド,けど,301,301,17,-2.3820
「,「,6,6,352,-2.0436
トキ,時,1313,1313,282,-4.1153
ガ,が,148,148,468,-1.4644
コト,事,1310,1310,282,-4.9303
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
ナカ,中,1313,1313,282,-4.2695
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
カラ,から,297,297,356,-2.2938
カ,か,359,359,468,-1.9723
ヒト,人,1285,1285,408,-5.4528
