サ,さ,1304,1304,441,-2.8222
コト,こと,1310,1310,282,-2.7105
ノ,の,1310,1310,408,-2.7785
カタ,方,1304,1304,48,-4.2545
シ,私,1285,1285,17,-4.2352
ナカ,中,1285,1285,282,-4.2695
ノ,の,368,368,408,-1.2510
ン,ん,1310,1310,437,-3.5209
タ,多,1285,1285,351,-4.9345
フクミ,含み,1285,1285,258,-5.0134
トキ,時,1285,1285,282,-5.0269
モノ,もの,1310,1310,468,-3.9983
タチ,立ち,1285,1285,356,-5.2980
カズ,数,1285,1285,387,-5.3037
キリ,切り,1285,1285,60,-5.3612
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3799
ヒト,人,1285,1285,408,-5.4528
ジブン,自分,1285,1285,161,-5.4577
アソビ,遊び,1285,1285,290,-5.5213
ホウ,方,1310,1310,48,-4.5635
デス,です,460,460,17,-1.8569
メ,目,1285,1285,332,-5.7092
デキ,出来,1285,1285,268,-5.7140
タメ,ため,1313,1313,282,-3.3242
ムラ,村,1285,1285,489,-5.7193
キョウ,強,1285,1285,351,-5.7286
ユキ,行き,1285,1285,271,-5.7461
シュウ,州,1285,1285,272,-5.7612
ケン,県,1285,1285,349,-5.7795
